,date,value,country,source
197,2016-06-01T00:00:00.000,0.899100899100902,UK,FRED
198,2016-07-01T00:00:00.000,0.9000000000000119,UK,FRED
199,2016-08-01T00:00:00.000,0.8973080757726848,UK,FRED
200,2016-09-01T00:00:00.000,1.2974051896207595,UK,FRED
201,2016-10-01T00:00:00.000,1.2961116650049842,UK,FRED
202,2016-11-01T00:00:00.000,1.495513459621134,UK,FRED
203,2016-12-01T00:00:00.000,1.7928286852589626,UK,FRED
204,2017-01-01T00:00:00.000,1.9019019019018923,UK,FRED
205,2017-02-01T00:00:00.000,2.29770229770232,UK,FRED
206,2017-03-01T00:00:00.000,2.290836653386452,UK,FRED
207,2017-04-01T00:00:00.000,2.5844930417495027,UK,FRED
208,2017-05-01T00:00:00.000,2.6785714285714413,UK,FRED
209,2017-06-01T00:00:00.000,2.4752475247524774,UK,FRED
210,2017-07-01T00:00:00.000,2.5768087215064295,UK,FRED
211,2017-08-01T00:00:00.000,2.7667984189723382,UK,FRED
212,2017-09-01T00:00:00.000,2.758620689655178,UK,FRED
213,2017-10-01T00:00:00.000,2.755905511811041,UK,FRED
214,2017-11-01T00:00:00.000,2.8487229862475427,UK,FRED
215,2017-12-01T00:00:00.000,2.739726027397249,UK,FRED
216,2018-01-01T00:00:00.000,2.6522593320235766,UK,FRED
217,2018-02-01T00:00:00.000,2.44140625,UK,FRED
218,2018-03-01T00:00:00.000,2.336903602726381,UK,FRED
219,2018-04-01T00:00:00.000,2.2286821705426396,UK,FRED
220,2018-05-01T00:00:00.000,2.3188405797101463,UK,FRED
221,2018-06-01T00:00:00.000,2.3188405797101463,UK,FRED
222,2018-07-01T00:00:00.000,2.3188405797101463,UK,FRED
223,2018-08-01T00:00:00.000,2.4038461538461453,UK,FRED
224,2018-09-01T00:00:00.000,2.2051773729625967,UK,FRED
225,2018-10-01T00:00:00.000,2.2030651340996243,UK,FRED
226,2018-11-01T00:00:00.000,2.1012416427889313,UK,FRED
227,2018-12-01T00:00:00.000,2.0000000000000018,UK,FRED
228,2019-01-01T00:00:00.000,1.81818181818183,UK,FRED
229,2019-02-01T00:00:00.000,1.8112488083889433,UK,FRED
230,2019-03-01T00:00:00.000,1.8078020932445371,UK,FRED
231,2019-04-01T00:00:00.000,1.9905213270142053,UK,FRED
232,2019-05-01T00:00:00.000,1.8885741265344702,UK,FRED
233,2019-06-01T00:00:00.000,1.8885741265344702,UK,FRED
234,2019-07-01T00:00:00.000,1.9830028328611915,UK,FRED
235,2019-08-01T00:00:00.000,1.6901408450704203,UK,FRED
236,2019-09-01T00:00:00.000,1.6885553470919357,UK,FRED
237,2019-10-01T00:00:00.000,1.4995313964386137,UK,FRED
238,2019-11-01T00:00:00.000,1.4967259120673537,UK,FRED
239,2019-12-01T00:00:00.000,1.3071895424836555,UK,FRED
240,2020-01-01T00:00:00.000,1.7857142857142794,UK,FRED
241,2020-02-01T00:00:00.000,1.6853932584269593,UK,FRED
242,2020-03-01T00:00:00.000,1.495327102803734,UK,FRED
243,2020-04-01T00:00:00.000,0.9293680297397744,UK,FRED
244,2020-05-01T00:00:00.000,0.6487488415199083,UK,FRED
245,2020-06-01T00:00:00.000,0.8341056533827551,UK,FRED
246,2020-07-01T00:00:00.000,1.1111111111111072,UK,FRED
247,2020-08-01T00:00:00.000,0.4616805170821747,UK,FRED
248,2020-09-01T00:00:00.000,0.7380073800737907,UK,FRED
249,2020-10-01T00:00:00.000,0.8310249307479367,UK,FRED
250,2020-11-01T00:00:00.000,0.5529953917050578,UK,FRED
251,2020-12-01T00:00:00.000,0.8294930875575979,UK,FRED
252,2021-01-01T00:00:00.000,0.9233610341643494,UK,FRED
253,2021-02-01T00:00:00.000,0.7366482504604255,UK,FRED
254,2021-03-01T00:00:00.000,1.0128913443830712,UK,FRED
255,2021-04-01T00:00:00.000,1.6574585635359185,UK,FRED
256,2021-05-01T00:00:00.000,2.20994475138121,UK,FRED
257,2021-06-01T00:00:00.000,2.389705882352944,UK,FRED
258,2021-07-01T00:00:00.000,2.0146520146520075,UK,FRED
259,2021-08-01T00:00:00.000,3.0330882352941124,UK,FRED
260,2021-09-01T00:00:00.000,2.930402930402942,UK,FRED
261,2021-10-01T00:00:00.000,3.8461538461538547,UK,FRED
262,2021-11-01T00:00:00.000,4.582951420714942,UK,FRED
263,2021-12-01T00:00:00.000,4.844606946983543,UK,FRED
264,2022-01-01T00:00:00.000,4.849039341262573,UK,FRED
265,2022-02-01T00:00:00.000,5.484460694698345,UK,FRED
266,2022-03-01T00:00:00.000,6.198723792160443,UK,FRED
267,2022-04-01T00:00:00.000,7.789855072463769,UK,FRED
268,2022-05-01T00:00:00.000,7.837837837837847,UK,FRED
269,2022-06-01T00:00:00.000,8.168761220825838,UK,FRED
270,2022-07-01T00:00:00.000,8.797127468581678,UK,FRED
271,2022-08-01T00:00:00.000,8.652988403211426,UK,FRED
272,2022-09-01T00:00:00.000,8.807829181494654,UK,FRED
273,2022-10-01T00:00:00.000,9.611992945326264,UK,FRED
274,2022-11-01T00:00:00.000,9.377738825591585,UK,FRED
275,2022-12-01T00:00:00.000,9.241499564080202,UK,FRED
276,2023-01-01T00:00:00.000,8.900523560209429,UK,FRED
277,2023-02-01T00:00:00.000,9.185441941074512,UK,FRED
278,2023-03-01T00:00:00.000,8.84120171673819,UK,FRED
279,2023-04-01T00:00:00.000,7.815126050420185,UK,FRED
280,2023-05-01T00:00:00.000,7.852965747702578,UK,FRED
281,2023-06-01T00:00:00.000,7.385892116182569,UK,FRED
282,2023-07-01T00:00:00.000,6.435643564356441,UK,FRED
283,2023-08-01T00:00:00.000,6.239737274220047,UK,FRED
284,2023-09-01T00:00:00.000,6.377759607522493,UK,FRED
285,2023-10-01T00:00:00.000,4.746580852775528,UK,FRED
286,2023-11-01T00:00:00.000,4.166666666666674,UK,FRED
287,2023-12-01T00:00:00.000,4.150039904229841,UK,FRED
288,2024-01-01T00:00:00.000,4.166666666666674,UK,FRED
289,2024-02-01T00:00:00.000,3.809523809523818,UK,FRED
290,2024-03-01T00:00:00.000,3.785488958990535,UK,FRED
291,2024-04-01T00:00:00.000,3.039750584567402,UK,FRED
292,2024-05-01T00:00:00.000,2.7885360185902375,UK,FRED
293,2024-06-01T00:00:00.000,2.782071097372474,UK,FRED
294,2024-07-01T00:00:00.000,3.023255813953485,UK,FRED
295,2024-08-01T00:00:00.000,3.091190108191655,UK,FRED
403,2012-08-01T00:00:00.000,2.8,US,Eurostat
404,2012-09-01T00:00:00.000,2.6,US,Eurostat
405,2012-10-01T00:00:00.000,2.4,US,Eurostat
406,2012-11-01T00:00:00.000,2.2,US,Eurostat
407,2012-12-01T00:00:00.000,2.1,US,Eurostat
408,2013-01-01T00:00:00.000,2,US,Eurostat
409,2013-02-01T00:00:00.000,1.9,US,Eurostat
410,2013-03-01T00:00:00.000,1.7,US,Eurostat
411,2013-04-01T00:00:00.000,1.6,US,Eurostat
412,2013-05-01T00:00:00.000,1.6,US,Eurostat
413,2013-06-01T00:00:00.000,1.6,US,Eurostat
414,2013-07-01T00:00:00.000,1.6,US,Eurostat
415,2013-08-01T00:00:00.000,1.6,US,Eurostat
416,2013-09-01T00:00:00.000,1.5,US,Eurostat
417,2013-10-01T00:00:00.000,1.4,US,Eurostat
418,2013-11-01T00:00:00.000,1.3,US,Eurostat
419,2013-12-01T00:00:00.000,1.2,US,Eurostat
420,2014-01-01T00:00:00.000,1.2,US,Eurostat
421,2014-02-01T00:00:00.000,1.1,US,Eurostat
422,2014-03-01T00:00:00.000,1.1,US,Eurostat
423,2014-04-01T00:00:00.000,1.2,US,Eurostat
424,2014-05-01T00:00:00.000,1.2,US,Eurostat
425,2014-06-01T00:00:00.000,1.3,US,Eurostat
426,2014-07-01T00:00:00.000,1.3,US,Eurostat
427,2014-08-01T00:00:00.000,1.3,US,Eurostat
428,2014-09-01T00:00:00.000,1.3,US,Eurostat
429,2014-10-01T00:00:00.000,1.4,US,Eurostat
430,2014-11-01T00:00:00.000,1.4,US,Eurostat
431,2014-12-01T00:00:00.000,1.3,US,Eurostat
432,2015-01-01T00:00:00.000,1.1,US,Eurostat
433,2015-02-01T00:00:00.000,1,US,Eurostat
434,2015-03-01T00:00:00.000,0.8,US,Eurostat
435,2015-04-01T00:00:00.000,0.6,US,Eurostat
436,2015-05-01T00:00:00.000,0.3,US,Eurostat
437,2015-06-01T00:00:00.000,0.1,US,Eurostat
438,2015-07-01T00:00:00.000,-0.1,US,Eurostat
439,2015-08-01T00:00:00.000,-0.3,US,Eurostat
440,2015-09-01T00:00:00.000,-0.5,US,Eurostat
441,2015-10-01T00:00:00.000,-0.6,US,Eurostat
442,2015-11-01T00:00:00.000,-0.7,US,Eurostat
443,2015-12-01T00:00:00.000,-0.8,US,Eurostat
444,2016-01-01T00:00:00.000,-0.6,US,Eurostat
445,2016-02-01T00:00:00.000,-0.5,US,Eurostat
446,2016-03-01T00:00:00.000,-0.4,US,Eurostat
447,2016-04-01T00:00:00.000,-0.3,US,Eurostat
448,2016-05-01T00:00:00.000,-0.2,US,Eurostat
449,2016-06-01T00:00:00.000,-0.1,US,Eurostat
450,2016-07-01T00:00:00.000,-0.1,US,Eurostat
451,2016-08-01T00:00:00.000,0,US,Eurostat
452,2016-09-01T00:00:00.000,0.2,US,Eurostat
453,2016-10-01T00:00:00.000,0.3,US,Eurostat
454,2016-11-01T00:00:00.000,0.4,US,Eurostat
455,2016-12-01T00:00:00.000,0.6,US,Eurostat
456,2017-01-01T00:00:00.000,0.7,US,Eurostat
457,2017-02-01T00:00:00.000,0.9,US,Eurostat
458,2017-03-01T00:00:00.000,1,US,Eurostat
459,2017-04-01T00:00:00.000,1.1,US,Eurostat
460,2017-05-01T00:00:00.000,1.2,US,Eurostat
461,2017-06-01T00:00:00.000,1.3,US,Eurostat
462,2017-07-01T00:00:00.000,1.4,US,Eurostat
463,2017-08-01T00:00:00.000,1.5,US,Eurostat
464,2017-09-01T00:00:00.000,1.6,US,Eurostat
465,2017-10-01T00:00:00.000,1.7,US,Eurostat
466,2017-11-01T00:00:00.000,1.7,US,Eurostat
467,2017-12-01T00:00:00.000,1.8,US,Eurostat
468,2018-01-01T00:00:00.000,1.7,US,Eurostat
469,2018-02-01T00:00:00.000,1.7,US,Eurostat
470,2018-03-01T00:00:00.000,1.7,US,Eurostat
471,2018-04-01T00:00:00.000,1.7,US,Eurostat
472,2018-05-01T00:00:00.000,1.8,US,Eurostat
473,2018-06-01T00:00:00.000,1.9,US,Eurostat
474,2018-07-01T00:00:00.000,2.1,US,Eurostat
475,2018-08-01T00:00:00.000,2.1,US,Eurostat
476,2018-09-01T00:00:00.000,2.1,US,Eurostat
477,2018-10-01T00:00:00.000,2.2,US,Eurostat
478,2018-11-01T00:00:00.000,2.2,US,Eurostat
479,2018-12-01T00:00:00.000,2.2,US,Eurostat
480,2019-01-01T00:00:00.000,2.1,US,Eurostat
481,2019-02-01T00:00:00.000,2,US,Eurostat
482,2019-03-01T00:00:00.000,2,US,Eurostat
483,2019-04-01T00:00:00.000,1.9,US,Eurostat
484,2019-05-01T00:00:00.000,1.8,US,Eurostat
485,2019-06-01T00:00:00.000,1.7,US,Eurostat
486,2019-07-01T00:00:00.000,1.6,US,Eurostat
487,2019-08-01T00:00:00.000,1.5,US,Eurostat
488,2019-09-01T00:00:00.000,1.4,US,Eurostat
489,2019-10-01T00:00:00.000,1.3,US,Eurostat
490,2019-11-01T00:00:00.000,1.3,US,Eurostat
491,2019-12-01T00:00:00.000,1.4,US,Eurostat
492,2020-01-01T00:00:00.000,1.5,US,Eurostat
493,2020-02-01T00:00:00.000,1.6,US,Eurostat
494,2020-03-01T00:00:00.000,1.5,US,Eurostat
495,2020-04-01T00:00:00.000,1.3,US,Eurostat
496,2020-05-01T00:00:00.000,1.2,US,Eurostat
497,2020-06-01T00:00:00.000,1.1,US,Eurostat
498,2020-07-01T00:00:00.000,1,US,Eurostat
499,2020-08-01T00:00:00.000,1,US,Eurostat
500,2020-09-01T00:00:00.000,1,US,Eurostat
501,2020-10-01T00:00:00.000,0.9,US,Eurostat
502,2020-11-01T00:00:00.000,0.8,US,Eurostat
503,2020-12-01T00:00:00.000,0.8,US,Eurostat
504,2021-01-01T00:00:00.000,0.7,US,Eurostat
505,2021-02-01T00:00:00.000,0.6,US,Eurostat
506,2021-03-01T00:00:00.000,0.8,US,Eurostat
507,2021-04-01T00:00:00.000,1.2,US,Eurostat
508,2021-05-01T00:00:00.000,1.8,US,Eurostat
509,2021-06-01T00:00:00.000,2.3,US,Eurostat
510,2021-07-01T00:00:00.000,2.8,US,Eurostat
511,2021-08-01T00:00:00.000,3.2,US,Eurostat
512,2021-09-01T00:00:00.000,3.7,US,Eurostat
513,2021-10-01T00:00:00.000,4.2,US,Eurostat
514,2021-11-01T00:00:00.000,4.8,US,Eurostat
515,2021-12-01T00:00:00.000,5.3,US,Eurostat
516,2022-01-01T00:00:00.000,5.9,US,Eurostat
517,2022-02-01T00:00:00.000,6.6,US,Eurostat
518,2022-03-01T00:00:00.000,7.1,US,Eurostat
519,2022-04-01T00:00:00.000,7.5,US,Eurostat
520,2022-05-01T00:00:00.000,7.8,US,Eurostat
521,2022-06-01T00:00:00.000,8.2,US,Eurostat
522,2022-07-01T00:00:00.000,8.4,US,Eurostat
523,2022-08-01T00:00:00.000,8.6,US,Eurostat
524,2022-09-01T00:00:00.000,8.8,US,Eurostat
525,2022-10-01T00:00:00.000,8.9,US,Eurostat
526,2022-11-01T00:00:00.000,8.8,US,Eurostat
527,2022-12-01T00:00:00.000,8.7,US,Eurostat
528,2023-01-01T00:00:00.000,8.5,US,Eurostat
529,2023-02-01T00:00:00.000,8.1,US,Eurostat
530,2023-03-01T00:00:00.000,7.6,US,Eurostat
531,2023-04-01T00:00:00.000,7.2,US,Eurostat
532,2023-05-01T00:00:00.000,6.6,US,Eurostat
533,2023-06-01T00:00:00.000,5.8,US,Eurostat
534,2023-07-01T00:00:00.000,5.2,US,Eurostat
535,2023-08-01T00:00:00.000,4.7,US,Eurostat
536,2023-09-01T00:00:00.000,4.2,US,Eurostat
537,2023-10-01T00:00:00.000,3.7,US,Eurostat
538,2023-11-01T00:00:00.000,3.3,US,Eurostat
539,2023-12-01T00:00:00.000,3,US,Eurostat
540,2024-01-01T00:00:00.000,2.7,US,Eurostat
541,2024-02-01T00:00:00.000,2.5,US,Eurostat
542,2024-03-01T00:00:00.000,2.3,US,Eurostat
543,2024-04-01T00:00:00.000,2.2,US,Eurostat
544,2024-05-01T00:00:00.000,2.1,US,Eurostat
545,2024-06-01T00:00:00.000,2.2,US,Eurostat
546,2024-07-01T00:00:00.000,2.2,US,Eurostat
547,2024-08-01T00:00:00.000,2.1,US,Eurostat
